Date,Symbol,Price,Open,High,Low,Vol.,Change %,Sector,Name,Industry
"Dec 15, 2021",2222,31.95,31.77,31.95,31.68,4.29M,0.43%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Dec 14, 2021",2222,31.82,31.68,31.82,31.59,3.27M,0.43%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Dec 13, 2021",2222,31.68,31.64,31.82,31.59,5.27M,0.14%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Dec 12, 2021",2222,31.64,31.64,31.68,31.41,4.44M,0.14%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Dec 09, 2021",2222,31.59,31.91,31.95,31.50,11.28M,-0.86%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Dec 08, 2021",2222,31.86,31.86,32.05,31.82,5.44M,0.00%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Dec 07, 2021",2222,31.86,32.09,32.09,31.86,3.89M,0.14%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Dec 06, 2021",2222,31.82,32.05,32.14,31.82,5.06M,-0.57%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Dec 05, 2021",2222,32.00,31.82,32.09,31.82,3.78M,0.72%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Dec 02, 2021",2222,31.77,31.77,31.86,31.59,5.82M,-0.14%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Dec 01, 2021",2222,31.82,31.59,31.82,31.55,4.81M,1.01%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Nov 30, 2021",2222,31.50,31.73,31.77,31.50,12.09M,-0.72%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Nov 29, 2021",2222,31.73,31.77,31.95,31.73,6.39M,0.00%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Nov 28, 2021",2222,31.73,31.82,31.82,31.59,7.71M,-1.97%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Nov 25, 2021",2222,32.36,32.77,33.00,32.36,4.23M,-1.11%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Nov 24, 2021",2222,32.73,32.95,32.95,32.73,2.97M,0.56%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Nov 23, 2021",2222,32.55,32.14,33.00,31.95,6.49M,0.99%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Nov 22, 2021",2222,32.23,32.73,32.86,32.00,6.34M,-1.80%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Nov 21, 2021",2222,32.82,33.27,33.27,32.73,5.14M,-1.90%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Nov 18, 2021",2222,33.45,33.64,33.64,33.27,4.10M,-0.67%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Nov 17, 2021",2222,33.68,33.64,33.73,33.59,2.67M,-0.27%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Nov 16, 2021",2222,33.77,33.82,33.91,33.64,4.04M,-0.27%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Nov 15, 2021",2222,33.86,33.95,34.05,33.86,2.82M,-0.53%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Nov 14, 2021",2222,34.05,34.09,34.14,34.00,1.80M,-0.27%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Nov 11, 2021",2222,34.14,33.95,34.14,33.91,2.57M,0.40%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Nov 10, 2021",2222,34.00,33.91,34.14,33.77,3.04M,0.27%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Nov 09, 2021",2222,33.91,34.09,34.09,33.86,3.83M,-0.53%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Nov 08, 2021",2222,34.09,34.14,34.23,34.05,5.70M,-0.27%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Nov 07, 2021",2222,34.18,34.18,34.23,34.09,2.85M,-0.66%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Nov 04, 2021",2222,34.41,34.14,34.41,34.09,3.70M,0.66%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Nov 03, 2021",2222,34.18,34.41,34.41,34.14,3.50M,-0.79%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Nov 02, 2021",2222,34.45,34.32,34.45,34.23,5.60M,0.40%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Nov 01, 2021",2222,34.32,34.45,34.55,34.32,5.71M,-0.40%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Oct 31, 2021",2222,34.45,34.45,34.82,34.36,10.00M,0.40%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Oct 28, 2021",2222,34.32,34.18,34.36,34.05,9.17M,0.13%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Oct 27, 2021",2222,34.27,33.95,34.55,33.95,13.38M,0.80%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Oct 26, 2021",2222,34.00,34.00,34.09,33.91,8.66M,-0.13%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Oct 25, 2021",2222,34.05,33.91,34.09,33.91,8.12M,0.13%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Oct 24, 2021",2222,34.00,34.05,34.14,34.00,5.78M,-0.13%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Oct 21, 2021",2222,34.05,33.91,34.18,33.86,7.20M,0.54%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Oct 20, 2021",2222,33.86,33.95,34.05,33.73,5.77M,-0.53%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Oct 19, 2021",2222,34.05,34.00,34.18,33.91,5.60M,0.13%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Oct 18, 2021",2222,34.00,34.00,34.00,33.86,4.57M,0.00%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Oct 17, 2021",2222,34.00,33.86,34.14,33.82,8.60M,0.27%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Oct 14, 2021",2222,33.91,33.64,33.95,33.59,7.40M,0.81%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Oct 13, 2021",2222,33.64,33.77,33.82,33.59,5.10M,-0.54%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Oct 12, 2021",2222,33.82,33.64,34.05,33.50,11.14M,0.54%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Oct 11, 2021",2222,33.64,33.59,33.91,33.32,10.23M,0.14%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Oct 10, 2021",2222,33.59,33.86,33.95,33.32,6.91M,-0.54%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Oct 07, 2021",2222,33.77,33.95,34.27,33.64,7.93M,-0.40%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Oct 06, 2021",2222,33.91,33.68,34.55,33.68,33.17M,0.67%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Oct 05, 2021",2222,33.68,33.18,33.82,33.14,22.23M,1.79%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Oct 04, 2021",2222,33.09,32.73,33.36,32.64,14.47M,0.97%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Oct 03, 2021",2222,32.77,32.64,32.77,32.59,4.96M,0.14%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Sep 30, 2021",2222,32.73,32.68,32.82,32.45,9.50M,0.00%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Sep 29, 2021",2222,32.73,32.82,33.14,32.55,15.00M,-0.96%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Sep 28, 2021",2222,33.05,31.95,33.23,31.86,34.66M,3.56%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Sep 27, 2021",2222,31.91,31.91,32.00,31.86,6.82M,0.00%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Sep 26, 2021",2222,31.91,31.82,31.95,31.77,8.76M,0.43%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Sep 22, 2021",2222,31.77,31.73,31.82,31.73,2.68M,0.14%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Sep 21, 2021",2222,31.73,31.73,31.82,31.73,4.98M,-0.29%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Sep 20, 2021",2222,31.82,31.77,31.82,31.73,4.87M,0.00%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Sep 19, 2021",2222,31.82,31.91,31.95,31.73,8.10M,-0.43%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Sep 16, 2021",2222,31.95,31.95,32.05,31.86,11.75M,0.00%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Sep 15, 2021",2222,31.95,31.82,31.95,31.82,8.43M,0.57%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Sep 14, 2021",2222,31.77,31.77,31.86,31.77,4.54M,-0.29%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Sep 13, 2021",2222,31.86,31.77,31.86,31.73,4.17M,0.29%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Sep 12, 2021",2222,31.77,31.82,31.86,31.77,2.49M,0.00%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Sep 09, 2021",2222,31.77,31.82,31.86,31.77,4.37M,-0.43%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Sep 08, 2021",2222,31.91,31.86,31.91,31.82,4.50M,0.00%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Sep 07, 2021",2222,31.91,31.82,31.91,31.82,1.83M,0.00%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Sep 06, 2021",2222,31.91,31.86,31.91,31.82,3.24M,0.00%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Sep 05, 2021",2222,31.91,31.82,31.95,31.82,3.22M,0.00%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Sep 02, 2021",2222,31.91,31.82,31.91,31.77,2.47M,0.29%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Sep 01, 2021",2222,31.82,31.86,31.91,31.82,3.25M,-0.43%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Aug 31, 2021",2222,31.95,31.73,31.95,31.73,8.25M,0.29%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Aug 30, 2021",2222,31.86,31.73,31.86,31.59,5.13M,0.43%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Aug 29, 2021",2222,31.73,31.59,31.77,31.59,1.90M,0.14%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Aug 26, 2021",2222,31.68,31.64,31.68,31.55,1.75M,0.14%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Aug 25, 2021",2222,31.64,31.59,31.68,31.55,2.25M,0.00%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Aug 24, 2021",2222,31.64,31.45,31.64,31.45,2.74M,0.87%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Aug 23, 2021",2222,31.36,31.73,31.77,31.36,4.87M,-1.15%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Aug 22, 2021",2222,31.73,31.77,31.77,31.64,2.29M,-0.14%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Aug 19, 2021",2222,31.77,31.86,31.95,31.64,4.98M,-0.29%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Aug 18, 2021",2222,31.86,31.95,32.05,31.86,4.43M,-0.57%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Aug 17, 2021",2222,32.05,31.82,32.05,31.77,10.48M,0.71%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Aug 16, 2021",2222,31.82,31.91,31.91,31.77,7.55M,-0.99%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Aug 15, 2021",2222,32.14,31.95,32.18,31.95,7.43M,0.43%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Aug 12, 2021",2222,32.00,32.05,32.05,31.95,4.78M,-0.14%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Aug 11, 2021",2222,32.05,31.95,32.05,31.91,6.82M,0.28%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Aug 10, 2021",2222,31.95,31.91,32.00,31.86,4.56M,0.00%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Aug 09, 2021",2222,31.95,31.91,32.00,31.86,5.27M,0.00%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Aug 08, 2021",2222,31.95,31.82,32.05,31.77,8.14M,0.29%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Aug 05, 2021",2222,31.86,31.77,31.91,31.68,4.36M,0.29%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Aug 04, 2021",2222,31.77,31.82,31.91,31.73,4.71M,-0.43%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Aug 03, 2021",2222,31.91,31.77,31.91,31.68,6.39M,0.43%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Aug 02, 2021",2222,31.77,31.59,31.91,31.59,9.86M,0.43%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Aug 01, 2021",2222,31.64,31.64,31.73,31.59,4.05M,-0.14%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Jul 29, 2021",2222,31.68,31.68,31.73,31.55,6.26M,-0.14%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Jul 28, 2021",2222,31.73,31.55,31.73,31.55,3.43M,0.58%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Jul 27, 2021",2222,31.55,31.59,31.64,31.55,4.51M,-0.14%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Jul 26, 2021",2222,31.59,31.73,31.77,31.59,2.92M,-0.43%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Jul 25, 2021",2222,31.73,31.73,31.82,31.64,6.87M,0.00%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Jul 15, 2021",2222,31.73,31.73,31.82,31.64,5.23M,-0.29%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Jul 14, 2021",2222,31.82,31.55,31.82,31.55,4.59M,0.72%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Jul 13, 2021",2222,31.59,31.45,31.73,31.41,4.63M,0.58%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Jul 12, 2021",2222,31.41,31.45,31.59,31.27,5.46M,-0.14%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Jul 11, 2021",2222,31.45,31.68,31.73,31.45,4.61M,-0.72%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Jul 08, 2021",2222,31.68,31.68,31.77,31.64,5.34M,-0.29%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Jul 07, 2021",2222,31.77,31.73,31.82,31.64,6.50M,0.00%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Jul 06, 2021",2222,31.77,31.77,31.82,31.68,4.32M,0.00%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Jul 05, 2021",2222,31.77,31.82,31.86,31.73,5.36M,-0.29%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Jul 04, 2021",2222,31.86,31.82,31.95,31.82,8.34M,0.14%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Jul 01, 2021",2222,31.82,31.91,31.91,31.82,5.45M,-0.28%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Jun 30, 2021",2222,31.91,32.00,32.05,31.82,14.45M,-0.57%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Jun 29, 2021",2222,32.09,31.91,32.09,31.82,8.01M,0.57%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Jun 28, 2021",2222,31.91,31.95,31.95,31.86,5.65M,-0.14%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Jun 27, 2021",2222,31.95,32.00,32.00,31.91,7.02M,0.00%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Jun 24, 2021",2222,31.95,32.00,32.05,31.95,5.35M,-0.14%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Jun 23, 2021",2222,32.00,32.09,32.09,32.00,4.48M,-0.28%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Jun 22, 2021",2222,32.09,32.09,32.14,32.05,8.81M,0.00%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Jun 21, 2021",2222,32.09,32.05,32.14,32.05,3.79M,0.00%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Jun 20, 2021",2222,32.09,32.09,32.14,32.05,4.25M,0.14%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Jun 17, 2021",2222,32.05,32.09,32.18,32.05,13.39M,-0.14%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Jun 16, 2021",2222,32.09,32.09,32.18,32.05,4.01M,0.00%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Jun 15, 2021",2222,32.09,32.09,32.14,32.00,5.57M,0.00%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Jun 14, 2021",2222,32.09,32.14,32.18,32.05,6.04M,-0.28%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Jun 13, 2021",2222,32.18,32.18,32.23,32.09,7.28M,0.00%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Jun 10, 2021",2222,32.18,32.18,32.23,32.09,10.83M,0.00%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Jun 09, 2021",2222,32.18,32.18,32.23,32.14,8.54M,0.00%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Jun 08, 2021",2222,32.18,32.18,32.23,32.09,5.37M,-0.14%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Jun 07, 2021",2222,32.23,32.18,32.23,32.14,4.46M,0.14%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Jun 06, 2021",2222,32.18,32.18,32.23,32.14,6.42M,0.14%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Jun 03, 2021",2222,32.14,32.18,32.23,32.09,5.01M,-0.14%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Jun 02, 2021",2222,32.18,32.18,32.23,32.09,4.11M,0.00%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Jun 01, 2021",2222,32.18,32.09,32.27,32.09,4.91M,0.28%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"May 31, 2021",2222,32.09,32.09,32.09,32.00,3.14M,0.00%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"May 30, 2021",2222,32.09,32.05,32.09,32.00,3.81M,0.14%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"May 27, 2021",2222,32.05,32.09,32.18,32.05,10.34M,-0.14%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"May 26, 2021",2222,32.09,32.18,32.18,32.09,5.06M,-0.28%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"May 25, 2021",2222,32.18,32.14,32.23,32.09,7.54M,0.14%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"May 24, 2021",2222,32.14,32.23,32.23,32.14,3.17M,-0.28%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"May 23, 2021",2222,32.23,32.18,32.23,32.14,3.29M,0.00%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"May 20, 2021",2222,32.23,32.23,32.27,32.18,5.13M,0.00%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"May 19, 2021",2222,32.23,32.27,32.32,32.18,2.38M,-0.28%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"May 18, 2021",2222,32.32,32.32,32.36,32.23,3.90M,0.00%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"May 17, 2021",2222,32.32,32.27,32.32,32.18,7.39M,-0.70%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"May 10, 2021",2222,32.55,32.41,32.59,32.41,6.90M,0.28%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"May 09, 2021",2222,32.45,32.41,32.45,32.36,3.77M,0.14%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"May 06, 2021",2222,32.41,32.41,32.45,32.32,5.77M,0.00%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"May 05, 2021",2222,32.41,32.41,32.50,32.36,5.02M,0.00%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"May 04, 2021",2222,32.41,32.36,32.45,32.27,6.89M,0.71%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"May 03, 2021",2222,32.18,32.23,32.27,32.14,3.41M,-0.14%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"May 02, 2021",2222,32.23,32.18,32.27,32.09,4.50M,0.14%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Apr 29, 2021",2222,32.18,32.41,32.50,32.18,8.16M,-1.12%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Apr 28, 2021",2222,32.55,32.32,32.77,32.27,22.75M,1.13%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Apr 27, 2021",2222,32.18,32.09,32.18,32.05,4.12M,0.00%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Apr 26, 2021",2222,32.18,32.09,32.18,32.09,3.03M,0.14%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Apr 25, 2021",2222,32.14,32.18,32.27,32.09,2.54M,-0.14%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Apr 22, 2021",2222,32.18,32.18,32.27,32.14,4.46M,0.00%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Apr 21, 2021",2222,32.18,32.23,32.27,32.18,4.32M,-0.42%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Apr 20, 2021",2222,32.32,32.27,32.32,32.23,3.50M,0.00%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Apr 19, 2021",2222,32.32,32.32,32.32,32.23,4.80M,0.00%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Apr 18, 2021",2222,32.32,32.27,32.41,32.27,3.68M,-0.14%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Apr 15, 2021",2222,32.36,32.27,32.36,32.23,4.27M,0.00%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Apr 14, 2021",2222,32.36,32.23,32.36,32.23,6.13M,0.42%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Apr 13, 2021",2222,32.23,32.32,32.50,32.23,3.50M,-0.56%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
"Apr 12, 2021",2222,32.41,32.32,32.50,32.27,5.21M,0.28%,Energy,Saudi Aramco,"Oil, Gas & Consumable Fuels"
